Topic hierarchies collected (20250519_040509):

1. [mr, people, government, game, film] -> [mr, people, government, game, film] -> [mr, new, company, game, film]
61. [mr, game, film, company, people] -> [mr, game, film, company, people] -> [mr, film, game, people, company]
62. [mr, new, game, film, firm] -> [mr, new, game, film, firm] -> [mr, people, game, firm, make]
63. [mr, game, film, people, market] -> [mr, game, film, people, market] -> [mr, company, new, film, game]
64. [mr, game, play, film, new] -> [mr, game, play, film, new] -> [mr, game, new, film, number]
65. [mr, game, government, film, new] -> [mr, game, government, film, new] -> [mr, game, new, company, government]
66. [mr, film, new, government, company] -> [mr, film, new, government, company] -> [mr, people, game, film, win]
67. [mr, people, film, new, company] -> [mr, people, film, new, company] -> [mr, game, film, new, government]
68. [game, film, mr, new, people] -> [game, film, mr, new, people] -> [mr, game, new, film, people]
69. [mr, film, people, new, company] -> [mr, film, people, new, company] -> [mr, film, game, people, company]
70. [mr, government, game, film, people] -> [mr, government, game, film, people] -> [mr, game, people, film, new]
71. [mr, game, people, company, best] -> [mr, game, people, company, best] -> [mr, people, game, film, new]
72. [mr, game, new, film, people] -> [mr, game, new, film, people] -> [mr, game, people, film, new]
73. [mr, people, game, film, new] -> [mr, people, game, film, new] -> [mr, company, film, game, people]
74. [game, mr, people, film, new] -> [game, mr, people, film, new] -> [mr, film, new, game, people]
75. [mr, new, film, people, company] -> [mr, new, film, people, company] -> [mr, people, film, game, play]
76. [mr, film, people, game, company] -> [mr, film, people, game, company] -> [mr, new, game, play, company]
77. [mr, film, people, new, game] -> [mr, film, people, new, game] -> [mr, game, people, film, new]
78. [mr, game, film, world, firm] -> [mr, game, film, world, firm] -> [mr, game, new, film, people]
79. [mr, game, company, film, new] -> [mr, game, company, film, new] -> [mr, film, game, new, government]
80. [mr, people, film, game, government] -> [mr, people, film, game, government] -> [mr, film, people, game, new]
81. [mr, film, new, people, game] -> [mr, film, new, people, game] -> [mr, film, firm, game, world]
82. [mr, people, game, film, firm] -> [mr, people, game, film, firm] -> [mr, new, film, game, people]
83. [mr, game, people, new, government] -> [mr, game, people, new, government] -> [mr, people, game, film, new]
84. [mr, game, people, play, film] -> [mr, game, people, play, film] -> [mr, people, game, film, new]
