Topic hierarchies collected (20250519_032330):

1. [mr, game, people, play, new] -> [mr, game, people, play, new] -> [film, mr, new, make, number]
75. [game, mr, film, company, people] -> [game, mr, film, company, people] -> [mr, market, new, music, film]
76. [company, mr, film, game, government] -> [company, mr, film, game, government] -> [mr, new, play, company, month]
77. [mr, film, firm, market, game] -> [mr, film, firm, market, game] -> [mr, rise, game, england, film]
78. [mr, game, people, uk, company] -> [mr, game, people, uk, company] -> [mr, game, new, company, best]
79. [mr, film, world, people, new] -> [mr, film, world, people, new] -> [mr, people, play, month, game]
80. [make, company, mr, game, film] -> [make, company, mr, game, film] -> [mr, people, best, game, month]
81. [mr, company, new, game, people] -> [mr, company, new, game, people] -> [mr, game, new, country, film]
82. [mr, film, game, new, people] -> [mr, film, game, new, people] -> [mr, film, number, game, new]
83. [mr, film, game, market, new] -> [mr, film, game, market, new] -> [mr, people, game, company, government]
84. [game, mr, new, number, people] -> [game, mr, new, number, people] -> [mr, game, film, people, new]
