Topic hierarchies collected (20250519_061108):

1. [mr, game, film, people, new] -> [mr, game, film, people, new] -> [mr, game, film, new, people]
65. [mr, people, game, new, film] -> [mr, people, game, new, film] -> [mr, people, film, new, world]
66. [mr, game, people, new, government] -> [mr, game, people, new, government] -> [mr, game, company, people, new]
67. [mr, film, people, new, world] -> [mr, film, people, new, world] -> [mr, people, film, game, new]
68. [mr, film, new, game, people] -> [mr, film, new, game, people] -> [mr, game, government, people, new]
69. [mr, film, game, people, new] -> [mr, film, game, people, new] -> [mr, new, company, people, film]
70. [mr, film, people, new, game] -> [mr, film, people, new, game] -> [mr, people, game, film, new]
71. [mr, new, game, people, film] -> [mr, new, game, people, film] -> [mr, film, people, game, government]
72. [mr, film, people, play, company] -> [mr, film, people, play, company] -> [mr, people, film, play, company]
73. [mr, people, film, game, new] -> [mr, people, film, game, new] -> [mr, people, new, game, film]
74. [mr, people, game, play, film] -> [mr, people, game, play, film] -> [mr, people, film, new, make]
75. [mr, film, new, game, people] -> [mr, film, new, game, people] -> [mr, game, company, world, play]
76. [mr, film, game, new, people] -> [mr, film, game, new, people] -> [mr, new, film, game, government]
77. [mr, new, game, film, people] -> [mr, new, game, film, people] -> [mr, people, film, game, new]
78. [mr, people, film, new, game] -> [mr, people, film, new, game] -> [mr, people, game, new, film]
79. [mr, film, new, world, people] -> [mr, film, new, world, people] -> [mr, new, game, people, market]
80. [mr, people, film, new, game] -> [mr, people, film, new, game] -> [mr, people, film, new, game]
81. [mr, film, game, people, new] -> [mr, film, game, people, new] -> [mr, game, film, people, new]
82. [mr, game, new, film, world] -> [mr, game, new, film, world] -> [mr, people, film, game, new]
83. [mr, film, new, game, people] -> [mr, film, new, game, people] -> [mr, game, film, people, company]
84. [mr, play, film, people, game] -> [mr, play, film, people, game] -> [mr, people, government, game, film]
