Topic hierarchies collected (20250519_061723):

1. [mr, people, game, new, film] -> [mr, people, game, new, film] -> [mr, film, game, people, play]
63. [mr, game, film, people, world] -> [mr, game, film, people, world] -> [mr, film, game, people, play]
64. [mr, film, people, play, game] -> [mr, film, people, play, game] -> [mr, film, game, new, world]
65. [mr, game, people, film, new] -> [mr, game, people, film, new] -> [mr, people, new, game, firm]
66. [mr, play, company, game, government] -> [mr, play, company, game, government] -> [mr, film, game, new, play]
67. [mr, film, people, company, government] -> [mr, film, people, company, government] -> [mr, film, government, new, play]
68. [mr, film, game, play, uk] -> [mr, film, game, play, uk] -> [mr, government, game, new, play]
69. [mr, game, film, people, play] -> [mr, game, film, people, play] -> [film, new, mr, game, people]
70. [mr, film, people, new, game] -> [mr, film, people, new, game] -> [mr, new, film, game, people]
71. [mr, film, game, new, world] -> [mr, film, game, new, world] -> [mr, people, film, new, game]
72. [mr, film, new, game, play] -> [mr, film, new, game, play] -> [mr, government, game, film, new]
73. [mr, film, people, new, government] -> [mr, film, people, new, government] -> [mr, film, people, game, new]
74. [mr, people, film, play, government] -> [mr, people, film, play, government] -> [mr, play, film, game, company]
75. [mr, people, new, film, uk] -> [mr, people, new, film, uk] -> [mr, film, new, people, game]
76. [mr, people, film, game, new] -> [mr, people, film, game, new] -> [mr, film, people, game, new]
77. [mr, new, film, people, game] -> [mr, new, film, people, game] -> [mr, film, new, play, game]
78. [mr, film, people, game, new] -> [mr, film, people, game, new] -> [mr, people, game, film, new]
79. [mr, film, people, new, government] -> [mr, film, people, new, government] -> [mr, film, game, world, new]
80. [mr, film, people, new, company] -> [mr, film, people, new, company] -> [mr, game, film, new, play]
81. [mr, people, film, new, government] -> [mr, people, film, new, government] -> [mr, game, sale, new, film]
82. [mr, game, people, new, film] -> [mr, game, people, new, film] -> [mr, people, game, uk, film]
83. [mr, people, film, new, game] -> [mr, people, film, new, game] -> [mr, film, new, play, people]
84. [mr, new, film, game, people] -> [mr, new, film, game, people] -> [mr, people, film, sale, game]
