Topic hierarchies collected (20250517_204644):

1. [conservative, recording, result, antiterrorism, tim] -> [conservative, recording, result, antiterrorism, tim] -> [race, recording, number, company, publish]
59. [result, week, recording, manufacturing, conservative] -> [result, week, recording, manufacturing, conservative] -> [recording, publisher, behaviour, conservative, discussion]
60. [modern, boeing, result, conservative, bomb] -> [modern, boeing, result, conservative, bomb] -> [result, earn, recording, discussion, week]
61. [recording, margin, publisher, mail, result] -> [recording, margin, publisher, mail, result] -> [race, discussion, kick, result, portable]
62. [recording, boeing, conservative, taste, portable] -> [recording, boeing, conservative, taste, portable] -> [result, margin, ferguson, mail, ireland]
63. [discussion, game, conservative, recording, result] -> [discussion, game, conservative, recording, result] -> [discussion, behaviour, game, recording, publish]
64. [conservative, recording, hour, publisher, discussion] -> [conservative, recording, hour, publisher, discussion] -> [recording, publisher, behaviour, david, result]
65. [restaurant, result, recording, week, bite] -> [restaurant, result, recording, week, bite] -> [recording, ability, antiterrorism, good, extension]
66. [historical, recording, climb, hour, number] -> [historical, recording, climb, hour, number] -> [recording, hour, number, publisher, western]
67. [recording, conservative, modern, taste, result] -> [recording, conservative, modern, taste, result] -> [recording, draw, result, gap, number]
68. [recording, result, earn, mail, behaviour] -> [recording, result, earn, mail, behaviour] -> [portable, recording, game, result, publisher]
69. [discussion, recording, modern, ireland, result] -> [discussion, recording, modern, ireland, result] -> [number, result, recording, margin, tim]
70. [result, recording, week, building, number] -> [result, recording, week, building, number] -> [recording, result, conservative, ambition, antiterrorism]
71. [recording, result, antiterrorism, bomb, institute] -> [recording, result, antiterrorism, bomb, institute] -> [modern, climb, margin, race, western]
72. [result, recording, race, mail, discussion] -> [result, recording, race, mail, discussion] -> [recording, conservative, game, boeing, publisher]
73. [behaviour, ability, recording, conservative, good] -> [behaviour, ability, recording, conservative, good] -> [result, number, building, wait, delete]
74. [conservative, recording, result, ability, hour] -> [conservative, recording, result, ability, hour] -> [behaviour, race, result, shall, mail]
75. [week, hour, desperately, draw, climb] -> [week, hour, desperately, draw, climb] -> [recording, result, game, margin, western]
76. [recording, result, ambition, discussion, tim] -> [recording, result, ambition, discussion, tim] -> [recording, hour, race, conservative, publisher]
77. [race, recording, climb, margin, reception] -> [race, recording, climb, margin, reception] -> [recording, conservative, discussion, behaviour, game]
78. [recording, hour, result, draw, race] -> [recording, hour, result, draw, race] -> [result, recording, mail, discussion, modern]
79. [result, mail, recording, publisher, publish] -> [result, mail, recording, publisher, publish] -> [race, hour, draw, result, game]
80. [result, race, modern, reform, behaviour] -> [result, race, modern, reform, behaviour] -> [recording, climb, week, publish, plus]
81. [race, result, restaurant, modern, recording] -> [race, result, restaurant, modern, recording] -> [recording, good, week, race, historical]
82. [conservative, result, discussion, recording, ability] -> [conservative, result, discussion, recording, ability] -> [hour, recording, taste, tim, conservative]
83. [recording, publisher, margin, result, publish] -> [recording, publisher, margin, result, publish] -> [recording, publish, climb, madrid, wait]
84. [race, recording, company, draw, behaviour] -> [race, recording, company, draw, behaviour] -> [result, recording, publisher, publish, week]
85. [margin, recording, result, tim, western] -> [margin, recording, result, tim, western] -> [discussion, result, publish, race, behaviour]
86. [result, discussion, race, behaviour, recording] -> [result, discussion, race, behaviour, recording] -> [recording, conservative, portable, good, hour]
87. [result, recording, building, race, margin] -> [result, recording, building, race, margin] -> [kick, recording, reason, result, conservative]
88. [result, recording, margin, modern, ambition] -> [result, recording, margin, modern, ambition] -> [result, discussion, recording, number, company]
89. [recording, conservative, fix, antiterrorism, draw] -> [recording, conservative, fix, antiterrorism, draw] -> [recording, discussion, portable, antiterrorism, race]
90. [result, modern, race, boeing, publisher] -> [result, modern, race, boeing, publisher] -> [recording, week, portable, publisher, result]
91. [result, conservative, recording, game, behaviour] -> [result, conservative, recording, game, behaviour] -> [reception, recording, race, boeing, conservative]
92. [recording, result, ability, climb, airline] -> [recording, result, ability, climb, airline] -> [recording, week, race, discussion, ability]
93. [recording, hour, publisher, good, historical] -> [recording, hour, publisher, good, historical] -> [result, recording, race, restaurant, brighton]
94. [number, result, mail, recording, race] -> [number, result, mail, recording, race] -> [earn, discussion, result, race, conservative]
95. [result, mail, reason, conservative, portable] -> [result, mail, reason, conservative, portable] -> [result, recording, antiterrorism, mail, race]
96. [result, recording, race, circle, hour] -> [result, recording, race, circle, hour] -> [recording, good, ireland, result, western]
97. [recording, margin, race, detainee, mail] -> [recording, margin, race, detainee, mail] -> [race, antiterrorism, recording, result, conservative]
98. [recording, result, hour, sheffield, behaviour] -> [recording, result, hour, sheffield, behaviour] -> [recording, portable, mail, modern, result]
99. [recording, result, conservative, publisher, publish] -> [recording, result, conservative, publisher, publish] -> [result, recording, taste, number, discussion]
100. [recording, result, discussion, dealing, restaurant] -> [recording, result, discussion, dealing, restaurant] -> [recording, historical, benitez, climb, week]
101. [recording, result, discussion, publisher, conservative] -> [recording, result, discussion, publisher, conservative] -> [result, recording, race, building, ireland]
102. [result, week, recording, taste, joss] -> [result, week, recording, taste, joss] -> [recording, climb, result, behaviour, good]
103. [discussion, historical, recording, hour, race] -> [discussion, historical, recording, hour, race] -> [recording, behaviour, discussion, broadband, good]
104. [expense, race, result, sheffield, week] -> [expense, race, result, sheffield, week] -> [recording, publish, number, earn, fix]
105. [result, building, protest, ambition, number] -> [result, building, protest, ambition, number] -> [publisher, restaurant, number, portable, delete]
106. [restaurant, draw, taste, publisher, number] -> [restaurant, draw, taste, publisher, number] -> [antiterrorism, ability, recording, result, boeing]
107. [joss, result, race, recording, field] -> [joss, result, race, recording, field] -> [race, recording, margin, result, hour]
108. [discussion, forum, recording, publisher, portable] -> [discussion, forum, recording, publisher, portable] -> [mail, benitez, race, portable, behaviour]
109. [properly, recording, result, western, modern] -> [properly, recording, result, western, modern] -> [recording, conservative, portable, antiterrorism, historical]
110. [recording, race, behaviour, cardiff, publish] -> [recording, race, behaviour, cardiff, publish] -> [week, recording, margin, race, mail]
111. [recording, discussion, antiterrorism, number, publish] -> [recording, discussion, antiterrorism, number, publish] -> [recording, margin, result, ability, tim]
112. [recording, draw, number, antiterrorism, warn] -> [recording, draw, number, antiterrorism, warn] -> [race, result, recording, discussion, margin]
113. [race, recording, reception, historical, result] -> [race, recording, reception, historical, result] -> [recording, result, mail, behaviour, company]
114. [race, result, conservative, bite, recording] -> [race, result, conservative, bite, recording] -> [race, publisher, recording, publish, draw]
115. [result, conservative, margin, race, pilot] -> [result, conservative, margin, race, pilot] -> [discussion, recording, result, conservative, ability]
116. [recording, discussion, ireland, taste, extension] -> [recording, discussion, ireland, taste, extension] -> [game, recording, tim, publisher, discussion]
117. [race, recording, discussion, limited, hour] -> [race, recording, discussion, limited, hour] -> [antiterrorism, number, recording, game, publisher]
118. [result, game, bite, week, modern] -> [result, game, bite, week, modern] -> [recording, institute, perspective, expense, result]
119. [result, recording, hour, broadband, tim] -> [result, recording, hour, broadband, tim] -> [recording, institute, hour, taste, conservative]
120. [recording, conservative, result, publisher, discussion] -> [recording, conservative, result, publisher, discussion] -> [margin, conservative, result, antiterrorism, bite]
121. [result, recording, discussion, number, ability] -> [result, recording, discussion, number, ability] -> [race, publish, recording, week, climb]
122. [hour, recording, discussion, publisher, result] -> [hour, recording, discussion, publisher, result] -> [publisher, result, climb, antiterrorism, wait]
123. [discussion, publisher, behaviour, race, modern] -> [discussion, publisher, behaviour, race, modern] -> [race, week, recording, margin, modern]
124. [result, race, climb, pilot, game] -> [result, race, climb, pilot, game] -> [recording, conservative, boeing, antiterrorism, broadcasting]
125. [recording, number, antiterrorism, prefer, race] -> [recording, number, antiterrorism, prefer, race] -> [climb, mail, recording, carmaker, hour]
126. [ireland, good, extension, recording, broadcasting] -> [ireland, good, extension, recording, broadcasting] -> [recording, limited, draw, publish, result]
127. [earn, race, head, edinburgh, taste] -> [earn, race, head, edinburgh, taste] -> [recording, mail, game, race, modern]
128. [historical, ireland, week, race, bomb] -> [historical, ireland, week, race, bomb] -> [draw, behaviour, week, modern, portable]
129. [result, recording, behaviour, margin, race] -> [result, recording, behaviour, margin, race] -> [margin, conservative, result, recording, discussion]
130. [recording, margin, ireland, western, result] -> [recording, margin, ireland, western, result] -> [race, game, behaviour, hour, conservative]
131. [result, race, recording, game, discussion] -> [result, race, recording, game, discussion] -> [recording, building, result, field, joss]
132. [hour, recording, shut, mail, european] -> [hour, recording, shut, mail, european] -> [recording, game, reception, week, race]
133. [recording, result, institute, discussion, hour] -> [recording, result, institute, discussion, hour] -> [recording, result, historical, ability, conservative]
134. [result, hour, race, building, modern] -> [result, hour, race, building, modern] -> [recording, briton, hour, publisher, shall]
135. [recording, speculate, discussion, film, conservative] -> [recording, speculate, discussion, film, conservative] -> [race, recording, modern, result, company]
136. [result, race, ambition, discussion, building] -> [result, race, ambition, discussion, building] -> [discussion, conservative, publisher, recording, result]
137. [publisher, manufacturing, game, whilst, number] -> [publisher, manufacturing, game, whilst, number] -> [recording, portable, climb, modern, taste]
138. [recording, result, antiterrorism, ability, publisher] -> [recording, result, antiterrorism, ability, publisher] -> [race, hour, shut, controversial, lose]
139. [race, conservative, recording, guardian, number] -> [race, conservative, recording, guardian, number] -> [hour, recording, discussion, conservative, good]
140. [recording, taste, result, portable, discussion] -> [recording, taste, result, portable, discussion] -> [recording, result, publisher, race, conservative]
141. [ireland, recording, result, return, discussion] -> [ireland, recording, result, return, discussion] -> [antiterrorism, behaviour, hour, number, mr]
142. [recording, result, good, antiterrorism, insurance] -> [recording, result, good, antiterrorism, insurance] -> [recording, discussion, race, result, hour]
143. [publisher, recording, result, whilst, discussion] -> [publisher, recording, result, whilst, discussion] -> [race, margin, recording, hour, draw]
144. [discussion, tim, conservative, ability, historical] -> [discussion, tim, conservative, ability, historical] -> [recording, unfortunately, game, company, ireland]
145. [result, antiterrorism, margin, conservative, recording] -> [result, antiterrorism, margin, conservative, recording] -> [recording, publisher, conservative, pilot, publish]
146. [result, mail, modern, ability, desperately] -> [result, mail, modern, ability, desperately] -> [recording, race, ability, discussion, result]
147. [publish, number, antiterrorism, conservative, recording] -> [publish, number, antiterrorism, conservative, recording] -> [recording, race, margin, result, hour]
148. [recording, ability, race, behaviour, margin] -> [recording, ability, race, behaviour, margin] -> [result, ireland, publisher, discussion, recording]
149. [recording, result, race, carmaker, discussion] -> [recording, result, race, carmaker, discussion] -> [publisher, margin, result, week, recording]
150. [race, draw, warn, invention, result] -> [race, draw, warn, invention, result] -> [race, hour, ireland, modern, company]
151. [recording, game, behaviour, publisher, hour] -> [recording, game, behaviour, publisher, hour] -> [publisher, number, kick, race, hour]
152. [mail, margin, race, number, recording] -> [mail, margin, race, number, recording] -> [recording, result, publisher, climb, antiterrorism]
153. [result, recording, modern, conservative, race] -> [result, recording, modern, conservative, race] -> [recording, conservative, number, portable, reception]
154. [discussion, race, modern, hour, publisher] -> [discussion, race, modern, hour, publisher] -> [recording, result, ireland, race, carmaker]
155. [recording, conservative, hour, result, number] -> [recording, conservative, hour, result, number] -> [conservative, recording, publish, antiterrorism, mail]
156. [recording, race, discussion, portable, week] -> [recording, race, discussion, portable, week] -> [race, company, week, manufacturing, ireland]
157. [recording, modern, publisher, taste, result] -> [recording, modern, publisher, taste, result] -> [conservative, hour, behaviour, race, recording]
158. [conservative, game, hour, result, recording] -> [conservative, game, hour, result, recording] -> [result, recording, publish, david, prefer]
159. [recording, antiterrorism, climb, week, draw] -> [recording, antiterrorism, climb, week, draw] -> [recording, result, good, properly, bite]
160. [result, publish, tim, draw, climb] -> [result, publish, tim, draw, climb] -> [mail, number, result, ability, conservative]
161. [recording, conservative, hour, discussion, result] -> [recording, conservative, hour, discussion, result] -> [recording, result, boeing, margin, properly]
162. [race, western, head, discussion, earn] -> [race, western, head, discussion, earn] -> [recording, race, discussion, behaviour, game]
163. [discussion, result, race, recording, publisher] -> [discussion, result, race, recording, publisher] -> [race, ireland, western, discussion, modern]
164. [recording, discussion, antiterrorism, publisher, conservative] -> [recording, discussion, antiterrorism, publisher, conservative] -> [recording, hour, publish, portable, game]
165. [broadcasting, recording, race, prefer, mr] -> [broadcasting, recording, race, prefer, mr] -> [recording, result, ambition, race, number]
166. [race, recording, climb, reception, draw] -> [race, recording, climb, reception, draw] -> [recording, conservative, taste, result, publisher]
167. [recording, behaviour, result, field, properly] -> [recording, behaviour, result, field, properly] -> [recording, result, sale, company, race]
168. [behaviour, recording, race, hour, reception] -> [behaviour, recording, race, hour, reception] -> [recording, conservative, restaurant, ireland, draw]
169. [recording, conservative, result, margin, portable] -> [recording, conservative, result, margin, portable] -> [recording, result, race, week, madrid]
170. [number, publisher, kick, result, ireland] -> [number, publisher, kick, result, ireland] -> [building, conservative, recording, shut, wait]
171. [recording, hour, race, shall, publisher] -> [recording, hour, race, shall, publisher] -> [conservative, result, boeing, company, recording]
172. [portable, recording, hour, taste, boeing] -> [portable, recording, hour, taste, boeing] -> [week, boeing, publish, recording, david]
173. [recording, result, discussion, boeing, publish] -> [recording, result, discussion, boeing, publish] -> [result, margin, race, recording, conservative]
174. [recording, discussion, extension, result, race] -> [recording, discussion, extension, result, race] -> [race, behaviour, company, discussion, game]
175. [race, result, publisher, behaviour, kick] -> [race, result, publisher, behaviour, kick] -> [recording, company, result, modern, conservative]
176. [recording, hour, publisher, shall, contract] -> [recording, hour, publisher, shall, contract] -> [recording, publisher, game, result, whilst]
177. [antiterrorism, week, recording, draw, wait] -> [antiterrorism, week, recording, draw, wait] -> [game, mail, publisher, kick, margin]
178. [conservative, kick, bomb, reason, historical] -> [conservative, kick, bomb, reason, historical] -> [result, recording, ambition, publisher, mail]
179. [recording, number, result, behaviour, pain] -> [recording, number, result, behaviour, pain] -> [recording, plus, race, antiterrorism, earn]
180. [race, number, behaviour, perspective, modern] -> [race, number, behaviour, perspective, modern] -> [recording, race, result, mr, conservative]
181. [result, pilot, conservative, discussion, bite] -> [result, pilot, conservative, discussion, bite] -> [antiterrorism, result, recording, ability, behaviour]
182. [recording, publisher, tim, mr, game] -> [recording, publisher, tim, mr, game] -> [recording, behaviour, race, antiterrorism, hour]
183. [recording, discussion, behaviour, result, race] -> [recording, discussion, behaviour, result, race] -> [recording, discussion, result, modern, pain]
184. [recording, conservative, result, behaviour, company] -> [recording, conservative, result, behaviour, company] -> [recording, result, ability, conservative, ferguson]
185. [recording, ireland, discussion, week, number] -> [recording, ireland, discussion, week, number] -> [recording, discussion, result, behaviour, number]
186. [recording, publish, portable, discussion, result] -> [recording, publish, portable, discussion, result] -> [conservative, recording, antiterrorism, hour, ability]
187. [recording, discussion, result, boeing, mail] -> [recording, discussion, result, boeing, mail] -> [result, recording, protest, conservative, prefer]
188. [recording, race, week, publish, conservative] -> [recording, race, week, publish, conservative] -> [race, recording, publish, result, discussion]
189. [mail, building, conservative, ability, discussion] -> [mail, building, conservative, ability, discussion] -> [recording, restaurant, result, taste, sheffield]
190. [race, margin, draw, cardiff, madrid] -> [race, margin, draw, cardiff, madrid] -> [race, margin, recording, publish, perspective]
191. [recording, good, plus, behaviour, week] -> [recording, good, plus, behaviour, week] -> [race, recording, week, result, modern]
192. [recording, hour, ability, behaviour, publisher] -> [recording, hour, ability, behaviour, publisher] -> [result, antiterrorism, recording, number, conservative]
193. [fix, race, portable, propose, number] -> [fix, race, portable, propose, number] -> [recording, ability, company, mail, discussion]
194. [publish, behaviour, kick, draw, race] -> [publish, behaviour, kick, draw, race] -> [hour, guardian, conservative, race, modern]
195. [recording, discussion, ireland, good, institute] -> [recording, discussion, ireland, good, institute] -> [result, antiterrorism, mail, number, reason]
196. [result, conservative, bite, recording, mail] -> [result, conservative, bite, recording, mail] -> [number, discussion, recording, publisher, restaurant]
197. [result, recording, tim, conservative, publisher] -> [result, recording, tim, conservative, publisher] -> [result, recording, ireland, boeing, taste]
198. [conservative, discussion, recording, boeing, historical] -> [conservative, discussion, recording, boeing, historical] -> [recording, wait, race, discussion, modern]
199. [ireland, race, recording, discussion, week] -> [ireland, race, recording, discussion, week] -> [recording, reception, portable, good, ability]
200. [race, recording, publisher, reform, kick] -> [race, recording, publisher, reform, kick] -> [result, conservative, recording, week, behaviour]
201. [recording, reception, antiterrorism, result, modern] -> [recording, reception, antiterrorism, result, modern] -> [recording, number, antiterrorism, publish, shall]
202. [antiterrorism, tim, warn, ability, recording] -> [antiterrorism, tim, warn, ability, recording] -> [recording, antiterrorism, pilot, building, result]
203. [game, race, publisher, result, number] -> [game, race, publisher, result, number] -> [result, company, race, recording, desperately]
204. [recording, antiterrorism, result, shall, week] -> [recording, antiterrorism, result, shall, week] -> [recording, result, boeing, discussion, ability]
205. [recording, conservative, race, ability, result] -> [recording, conservative, race, ability, result] -> [recording, race, discussion, result, antiterrorism]
206. [result, publish, conservative, draw, recording] -> [result, publish, conservative, draw, recording] -> [recording, discussion, hour, conservative, race]
207. [recording, conservative, hour, discussion, good] -> [recording, conservative, hour, discussion, good] -> [recording, result, number, antiterrorism, prefer]
208. [modern, result, building, race, draw] -> [modern, result, building, race, draw] -> [recording, antiterrorism, hour, publish, result]
209. [publisher, publish, recording, behaviour, race] -> [publisher, publish, recording, behaviour, race] -> [race, behaviour, recording, good, modern]
210. [antiterrorism, ability, hour, ireland, race] -> [antiterrorism, ability, hour, ireland, race] -> [recording, insurance, conservative, publisher, week]
211. [conservative, discussion, properly, behaviour, guardian] -> [conservative, discussion, properly, behaviour, guardian] -> [recording, discussion, result, week, taste]
212. [result, week, recording, conservative, publish] -> [result, week, recording, conservative, publish] -> [race, week, mail, recording, draw]
213. [recording, good, antiterrorism, hour, behaviour] -> [recording, good, antiterrorism, hour, behaviour] -> [result, margin, western, good, tim]
214. [recording, conservative, tim, result, number] -> [recording, conservative, tim, result, number] -> [recording, conservative, discussion, portable, behaviour]
215. [recording, conservative, result, portable, institute] -> [recording, conservative, result, portable, institute] -> [number, fix, result, conservative, recording]
216. [publish, recording, result, antiterrorism, number] -> [publish, recording, result, antiterrorism, number] -> [good, taste, modern, hour, race]
217. [publisher, result, recording, discussion, conservative] -> [publisher, result, recording, discussion, conservative] -> [hour, recording, good, taste, modern]
218. [recording, wait, building, conservative, result] -> [recording, wait, building, conservative, result] -> [result, race, recording, ability, reception]
219. [recording, race, joss, behaviour, conservative] -> [recording, race, joss, behaviour, conservative] -> [result, good, ability, antiterrorism, race]
220. [recording, result, institute, race, publisher] -> [recording, result, institute, race, publisher] -> [conservative, recording, result, hour, antiterrorism]
221. [recording, publish, controversial, pilot, result] -> [recording, publish, controversial, pilot, result] -> [result, publish, ireland, margin, recording]
222. [hour, antiterrorism, race, recording, draw] -> [hour, antiterrorism, race, recording, draw] -> [recording, result, conservative, race, discussion]
223. [result, recording, race, publish, prefer] -> [result, recording, race, publish, prefer] -> [recording, conservative, publisher, hour, institute]
224. [result, climb, antiterrorism, draw, ambition] -> [result, climb, antiterrorism, draw, ambition] -> [recording, conservative, hour, margin, sheffield]
225. [result, number, company, conservative, recording] -> [result, number, company, conservative, recording] -> [draw, antiterrorism, historical, result, field]
226. [recording, week, ireland, publisher, hour] -> [recording, week, ireland, publisher, hour] -> [week, recording, game, prefer, publisher]
227. [result, discussion, recording, ferguson, race] -> [result, discussion, recording, ferguson, race] -> [race, recording, hour, draw, discussion]
228. [hour, race, result, recording, contract] -> [hour, race, result, recording, contract] -> [result, margin, discussion, ireland, race]
229. [restaurant, race, publisher, historical, discussion] -> [restaurant, race, publisher, historical, discussion] -> [number, margin, result, conservative, delete]
230. [recording, draw, result, limited, hour] -> [recording, draw, result, limited, hour] -> [recording, margin, discussion, controversial, race]
231. [recording, antiterrorism, number, shall, conservative] -> [recording, antiterrorism, number, shall, conservative] -> [recording, hour, shall, race, behaviour]
232. [recording, result, race, ferguson, sheffield] -> [recording, result, race, ferguson, sheffield] -> [recording, antiterrorism, conservative, ability, result]
233. [recording, conservative, number, benitez, week] -> [recording, conservative, number, benitez, week] -> [recording, behaviour, publish, bros, good]
234. [conservative, publisher, margin, kick, good] -> [conservative, publisher, margin, kick, good] -> [number, result, publisher, recording, conservative]
235. [number, ireland, game, earn, mail] -> [number, ireland, game, earn, mail] -> [result, conservative, antiterrorism, race, ferguson]
236. [recording, antiterrorism, draw, publisher, hour] -> [recording, antiterrorism, draw, publisher, hour] -> [recording, antiterrorism, race, publish, portable]
237. [recording, result, briton, modern, antiterrorism] -> [recording, result, briton, modern, antiterrorism] -> [publisher, expense, field, recording, hour]
238. [recording, draw, publish, race, publisher] -> [recording, draw, publish, race, publisher] -> [recording, result, conservative, reception, carmaker]
239. [recording, historical, field, race, antiterrorism] -> [recording, historical, field, race, antiterrorism] -> [recording, antiterrorism, good, discussion, ability]
240. [result, conservative, recording, antiterrorism, behaviour] -> [result, conservative, recording, antiterrorism, behaviour] -> [recording, result, conservative, cardiff, publisher]
241. [recording, result, race, discussion, historical] -> [recording, result, race, discussion, historical] -> [result, mail, recording, ireland, return]
242. [recording, return, result, hour, publisher] -> [recording, return, result, hour, publisher] -> [conservative, result, race, mail, hour]
243. [recording, publisher, hour, discussion, publish] -> [recording, publisher, hour, discussion, publish] -> [race, modern, restaurant, portable, result]
