Topic hierarchies collected (20250517_205401):

1. [recording, taste, mr, fix, result] -> [recording, taste, mr, fix, result] -> [recording, portable, race, hour, behaviour]
124. [race, conservative, recording, result, ferguson] -> [race, conservative, recording, result, ferguson] -> [recording, publisher, conservative, company, taste]
125. [mail, margin, recording, result, number] -> [mail, margin, recording, result, number] -> [recording, conservative, game, field, behaviour]
126. [race, discussion, behaviour, draw, conservative] -> [race, discussion, behaviour, draw, conservative] -> [result, ferguson, conservative, recording, ireland]
127. [recording, result, race, boeing, properly] -> [recording, result, race, boeing, properly] -> [result, behaviour, race, broadband, antiterrorism]
128. [race, publish, result, recording, discussion] -> [race, publish, result, recording, discussion] -> [result, recording, wait, margin, edinburgh]
129. [race, recording, draw, discussion, bros] -> [race, recording, draw, discussion, bros] -> [publisher, result, climb, discussion, recording]
130. [recording, race, shall, portable, behaviour] -> [recording, race, shall, portable, behaviour] -> [result, race, conservative, recording, discussion]
131. [recording, race, mail, pilot, result] -> [recording, race, mail, pilot, result] -> [result, race, recording, mail, discussion]
132. [result, recording, conservative, margin, reception] -> [result, recording, conservative, margin, reception] -> [recording, conservative, portable, guardian, draw]
133. [race, portable, tim, earn, pilot] -> [race, portable, tim, earn, pilot] -> [recording, race, conservative, hour, publisher]
134. [result, conservative, recording, people, ireland] -> [result, conservative, recording, people, ireland] -> [recording, race, hour, draw, discussion]
135. [race, climb, publish, antiterrorism, edinburgh] -> [race, climb, publish, antiterrorism, edinburgh] -> [result, recording, hour, climb, mr]
136. [recording, conservative, discussion, publisher, draw] -> [recording, conservative, discussion, publisher, draw] -> [result, publisher, recording, race, week]
137. [recording, race, game, portable, week] -> [recording, race, game, portable, week] -> [result, recording, conservative, ambition, modern]
138. [recording, conservative, ability, game, bite] -> [recording, conservative, ability, game, bite] -> [recording, discussion, institute, week, conservative]
139. [race, recording, week, game, behaviour] -> [race, recording, week, game, behaviour] -> [recording, antiterrorism, mail, joss, result]
140. [ability, discussion, recording, taste, behaviour] -> [ability, discussion, recording, taste, behaviour] -> [result, discussion, race, modern, recording]
141. [recording, publish, discussion, race, contract] -> [recording, publish, discussion, race, contract] -> [hour, result, recording, discussion, field]
142. [recording, antiterrorism, week, hour, institute] -> [recording, antiterrorism, week, hour, institute] -> [ireland, recording, number, mail, race]
143. [good, ability, antiterrorism, week, result] -> [good, ability, antiterrorism, week, result] -> [recording, result, conservative, hour, tim]
144. [hour, recording, antiterrorism, race, publish] -> [hour, recording, antiterrorism, race, publish] -> [bros, result, margin, number, portable]
145. [recording, race, mail, result, controversial] -> [recording, race, mail, result, controversial] -> [recording, behaviour, expense, earn, publish]
146. [week, result, race, antiterrorism, tim] -> [week, result, race, antiterrorism, tim] -> [tim, antiterrorism, recording, publisher, conservative]
147. [publisher, recording, game, conservative, kick] -> [publisher, recording, game, conservative, kick] -> [recording, conservative, behaviour, publisher, cardiff]
148. [recording, historical, ability, feel, antiterrorism] -> [recording, historical, ability, feel, antiterrorism] -> [recording, discussion, conservative, publisher, result]
149. [recording, conservative, discussion, race, margin] -> [recording, conservative, discussion, race, margin] -> [hour, result, conservative, recording, race]
150. [race, recording, restaurant, hour, climb] -> [race, recording, restaurant, hour, climb] -> [race, recording, company, conservative, reception]
151. [hour, result, recording, conservative, game] -> [hour, result, recording, conservative, game] -> [number, race, reception, result, conservative]
152. [discussion, race, recording, reception, historical] -> [discussion, race, recording, reception, historical] -> [result, recording, race, conservative, discussion]
153. [recording, ability, publisher, race, restaurant] -> [recording, ability, publisher, race, restaurant] -> [recording, result, ability, antiterrorism, climb]
154. [invention, recording, hour, shut, conservative] -> [invention, recording, hour, shut, conservative] -> [recording, result, hour, field, publisher]
155. [week, result, discussion, publisher, company] -> [week, result, discussion, publisher, company] -> [race, result, hour, ireland, ability]
156. [race, recording, result, hour, tim] -> [race, recording, result, hour, tim] -> [conservative, recording, race, discussion, publisher]
157. [recording, result, antiterrorism, week, hour] -> [recording, result, antiterrorism, week, hour] -> [result, race, ireland, week, fix]
158. [result, boeing, recording, margin, field] -> [result, boeing, recording, margin, field] -> [recording, publish, week, publisher, tim]
159. [recording, race, margin, boeing, manner] -> [recording, race, margin, boeing, manner] -> [recording, draw, result, ability, antiterrorism]
160. [recording, discussion, historical, week, publisher] -> [recording, discussion, historical, week, publisher] -> [result, margin, conservative, race, ireland]
161. [conservative, result, witness, draw, week] -> [conservative, result, witness, draw, week] -> [recording, historical, week, field, draw]
162. [behaviour, race, building, recording, joss] -> [behaviour, race, building, recording, joss] -> [number, recording, antiterrorism, result, ireland]
163. [recording, taste, tim, result, publisher] -> [recording, taste, tim, result, publisher] -> [recording, modern, good, climb, plus]
164. [wait, reason, recording, discussion, hour] -> [wait, reason, recording, discussion, hour] -> [recording, antiterrorism, behaviour, mail, tim]
165. [recording, race, historical, result, good] -> [recording, race, historical, result, good] -> [recording, publisher, good, shall, week]
166. [recording, discussion, result, climb, draw] -> [recording, discussion, result, climb, draw] -> [recording, climb, result, hour, taste]
167. [recording, hour, speculate, race, institute] -> [recording, hour, speculate, race, institute] -> [discussion, recording, result, conservative, guardian]
168. [result, company, warn, week, behaviour] -> [result, company, warn, week, behaviour] -> [discussion, hour, conservative, recording, extension]
169. [result, recording, ireland, company, carmaker] -> [result, recording, ireland, company, carmaker] -> [recording, behaviour, week, publish, discussion]
170. [race, result, recording, modern, mail] -> [race, result, recording, modern, mail] -> [recording, result, antiterrorism, field, ireland]
171. [recording, margin, ability, portable, behaviour] -> [recording, margin, ability, portable, behaviour] -> [recording, race, hour, discussion, result]
172. [recording, race, result, antiterrorism, david] -> [recording, race, result, antiterrorism, david] -> [recording, hour, result, conservative, restaurant]
173. [recording, publish, boeing, taste, ambition] -> [recording, publish, boeing, taste, ambition] -> [conservative, race, hour, brighton, pick]
174. [publisher, race, recording, tim, result] -> [publisher, race, recording, tim, result] -> [result, tim, recording, margin, discussion]
175. [week, result, behaviour, recording, number] -> [week, result, behaviour, recording, number] -> [result, race, publish, modern, game]
176. [recording, race, historical, bros, modern] -> [recording, race, historical, bros, modern] -> [recording, extension, publisher, ireland, hour]
177. [result, margin, kick, publisher, prefer] -> [result, margin, kick, publisher, prefer] -> [discussion, recording, game, propose, race]
178. [recording, modern, western, reception, result] -> [recording, modern, western, reception, result] -> [recording, publisher, publish, week, conservative]
179. [antiterrorism, conservative, publisher, recording, behaviour] -> [antiterrorism, conservative, publisher, recording, behaviour] -> [recording, race, antiterrorism, investor, climb]
180. [recording, result, institute, ireland, restaurant] -> [recording, result, institute, ireland, restaurant] -> [result, discussion, conservative, recording, behaviour]
181. [game, result, hour, company, building] -> [game, result, hour, company, building] -> [conservative, recording, discussion, hour, antiterrorism]
182. [recording, publish, week, publisher, antiterrorism] -> [recording, publish, week, publisher, antiterrorism] -> [conservative, recording, antiterrorism, hour, guardian]
183. [recording, publisher, antiterrorism, conservative, week] -> [recording, publisher, antiterrorism, conservative, week] -> [recording, publish, restaurant, race, bite]
184. [recording, hour, conservative, extension, publisher] -> [recording, hour, conservative, extension, publisher] -> [number, ireland, publisher, tim, week]
185. [recording, manufacturing, discussion, tim, ireland] -> [recording, manufacturing, discussion, tim, ireland] -> [result, race, behaviour, game, hour]
186. [reason, antiterrorism, recording, conservative, discussion] -> [reason, antiterrorism, recording, conservative, discussion] -> [result, open, race, modern, ireland]
187. [recording, conservative, draw, extension, publish] -> [recording, conservative, draw, extension, publish] -> [result, number, recording, antiterrorism, building]
188. [margin, discussion, taste, mail, recording] -> [margin, discussion, taste, mail, recording] -> [recording, conservative, result, publisher, modern]
189. [recording, race, result, historical, modern] -> [recording, race, result, historical, modern] -> [number, historical, behaviour, result, discussion]
190. [good, modern, margin, climb, taste] -> [good, modern, margin, climb, taste] -> [race, ireland, recording, result, briton]
191. [race, game, behaviour, result, recording] -> [race, game, behaviour, result, recording] -> [recording, bite, race, decade, behaviour]
192. [recording, discussion, hour, sheffield, portable] -> [recording, discussion, hour, sheffield, portable] -> [mail, result, margin, game, recording]
193. [recording, result, pilot, building, behaviour] -> [recording, result, pilot, building, behaviour] -> [recording, conservative, result, antiterrorism, margin]
194. [recording, discussion, race, behaviour, draw] -> [recording, discussion, race, behaviour, draw] -> [result, recording, antiterrorism, earn, company]
195. [recording, discussion, ability, modern, mail] -> [recording, discussion, ability, modern, mail] -> [publisher, recording, race, earn, behaviour]
196. [recording, mail, discussion, boeing, result] -> [recording, mail, discussion, boeing, result] -> [recording, week, race, modern, historical]
197. [race, result, draw, discussion, week] -> [race, result, draw, discussion, week] -> [hour, recording, margin, historical, kick]
198. [recording, hour, huge, antiterrorism, discussion] -> [recording, hour, huge, antiterrorism, discussion] -> [recording, climb, discussion, week, expense]
199. [recording, race, publisher, discussion, publish] -> [recording, race, publisher, discussion, publish] -> [ability, hour, behaviour, race, discussion]
200. [result, building, conservative, hour, modern] -> [result, building, conservative, hour, modern] -> [hour, week, shall, ireland, draw]
201. [recording, antiterrorism, ability, portable, number] -> [recording, antiterrorism, ability, portable, number] -> [result, margin, climb, ireland, western]
202. [recording, race, modern, western, result] -> [recording, race, modern, western, result] -> [recording, discussion, ability, result, race]
203. [recording, antiterrorism, result, publisher, climb] -> [recording, antiterrorism, result, publisher, climb] -> [race, historical, recording, restaurant, reception]
204. [recording, behaviour, conservative, result, ability] -> [recording, behaviour, conservative, result, ability] -> [race, recording, hour, ireland, company]
205. [recording, hour, antiterrorism, race, publish] -> [recording, hour, antiterrorism, race, publish] -> [recording, result, modern, ability, margin]
206. [race, result, recording, behaviour, number] -> [race, result, recording, behaviour, number] -> [recording, result, conservative, taste, ability]
207. [company, modern, conservative, result, gas] -> [company, modern, conservative, result, gas] -> [recording, good, result, earn, ability]
208. [behaviour, earn, race, broadband, publisher] -> [behaviour, earn, race, broadband, publisher] -> [recording, taste, discussion, publish, company]
209. [recording, race, discussion, historical, week] -> [recording, race, discussion, historical, week] -> [conservative, result, company, race, discussion]
210. [recording, race, number, wait, conservative] -> [recording, race, number, wait, conservative] -> [recording, result, discussion, broadcasting, modern]
211. [recording, discussion, race, behaviour, portable] -> [recording, discussion, race, behaviour, portable] -> [recording, hour, result, race, week]
212. [western, modern, recording, race, tim] -> [western, modern, recording, race, tim] -> [result, hour, field, brighton, building]
213. [hour, recording, publisher, behaviour, race] -> [hour, recording, publisher, behaviour, race] -> [result, recording, field, ability, restaurant]
214. [recording, discussion, conservative, result, hour] -> [recording, discussion, conservative, result, hour] -> [recording, hour, draw, discussion, conservative]
215. [recording, ability, antiterrorism, week, taste] -> [recording, ability, antiterrorism, week, taste] -> [race, result, modern, ireland, discussion]
216. [result, whilst, perspective, institute, draw] -> [result, whilst, perspective, institute, draw] -> [recording, portable, mail, result, antiterrorism]
217. [result, kick, ability, company, historical] -> [result, kick, ability, company, historical] -> [recording, result, taste, race, week]
218. [publisher, recording, modern, race, broadband] -> [publisher, recording, modern, race, broadband] -> [result, hour, company, ability, publisher]
219. [recording, historical, race, discussion, ireland] -> [recording, historical, race, discussion, ireland] -> [recording, hour, race, draw, conservative]
220. [publish, recording, race, number, fix] -> [publish, recording, race, number, fix] -> [recording, result, margin, race, discussion]
221. [result, conservative, hour, publisher, reception] -> [result, conservative, hour, publisher, reception] -> [shall, race, reason, edinburgh, recording]
222. [kick, recording, publisher, hour, race] -> [kick, recording, publisher, hour, race] -> [result, conservative, recording, perspective, race]
223. [recording, race, behaviour, publisher, publish] -> [recording, race, behaviour, publisher, publish] -> [result, discussion, recording, behaviour, race]
224. [race, madrid, recording, margin, antiterrorism] -> [race, madrid, recording, margin, antiterrorism] -> [race, recording, modern, result, hour]
225. [result, race, bros, reception, conservative] -> [result, race, bros, reception, conservative] -> [recording, ability, antiterrorism, behaviour, result]
226. [recording, behaviour, race, draw, number] -> [recording, behaviour, race, draw, number] -> [recording, race, conservative, building, hour]
227. [recording, result, race, week, publisher] -> [recording, result, race, week, publisher] -> [result, race, ability, rent, publisher]
228. [recording, publisher, hour, sheffield, result] -> [recording, publisher, hour, sheffield, result] -> [recording, ability, publisher, game, conservative]
229. [result, race, behaviour, number, antiterrorism] -> [result, race, behaviour, number, antiterrorism] -> [recording, publisher, antiterrorism, publish, result]
230. [hour, result, race, pilot, portable] -> [hour, result, race, pilot, portable] -> [recording, conservative, publisher, margin, insurance]
231. [antiterrorism, race, recording, modern, climb] -> [antiterrorism, race, recording, modern, climb] -> [antiterrorism, hour, company, race, recording]
232. [race, modern, behaviour, hour, reception] -> [race, modern, behaviour, hour, reception] -> [recording, conservative, week, result, tim]
233. [recording, discussion, publisher, publish, behaviour] -> [recording, discussion, publisher, publish, behaviour] -> [recording, earn, conservative, hour, publisher]
234. [race, recording, publish, field, draw] -> [race, recording, publish, field, draw] -> [conservative, recording, race, result, ireland]
235. [company, recording, result, week, publisher] -> [company, recording, result, week, publisher] -> [discussion, conservative, race, recording, behaviour]
236. [recording, publish, week, antiterrorism, historical] -> [recording, publish, week, antiterrorism, historical] -> [recording, result, discussion, behaviour, margin]
237. [result, expense, modern, ireland, historical] -> [result, expense, modern, ireland, historical] -> [mail, hour, number, portable, recording]
238. [recording, mail, discussion, conservative, result] -> [recording, mail, discussion, conservative, result] -> [hour, conservative, recording, company, building]
239. [result, recording, margin, institute, desperately] -> [result, recording, margin, institute, desperately] -> [conservative, draw, forum, publisher, tim]
240. [recording, publisher, david, week, number] -> [recording, publisher, david, week, number] -> [conservative, race, number, margin, result]
