Topic hierarchies collected (20250518_043906):

1. [mr, new, people, game, film] -> [mr, new, people, game, film] -> [mr, people, film, game, new]
62. [mr, people, game, film, new] -> [mr, people, game, film, new] -> [mr, film, people, new, game]
63. [mr, people, film, game, play] -> [mr, people, film, game, play] -> [mr, people, film, new, game]
64. [mr, people, game, film, new] -> [mr, people, game, film, new] -> [mr, film, people, new, game]
65. [mr, film, people, game, new] -> [mr, film, people, game, new] -> [mr, people, new, film, game]
66. [mr, people, film, game, new] -> [mr, people, film, game, new] -> [mr, film, people, new, game]
67. [mr, people, game, new, film] -> [mr, people, game, new, film] -> [mr, film, people, game, new]
68. [mr, game, people, film, new] -> [mr, game, people, film, new] -> [mr, film, game, people, new]
69. [mr, film, game, new, people] -> [mr, film, game, new, people] -> [mr, film, people, game, new]
70. [mr, game, people, new, film] -> [mr, game, people, new, film] -> [mr, film, people, new, game]
71. [mr, people, game, film, new] -> [mr, people, game, film, new] -> [mr, film, people, game, new]
72. [mr, film, people, game, new] -> [mr, film, people, game, new] -> [mr, game, new, people, film]
73. [mr, film, new, people, game] -> [mr, film, new, people, game] -> [mr, people, game, new, film]
74. [mr, game, film, people, new] -> [mr, game, film, people, new] -> [mr, people, new, film, game]
75. [mr, people, game, film, new] -> [mr, people, game, film, new] -> [mr, game, film, people, new]
76. [mr, people, film, new, game] -> [mr, people, film, new, game] -> [mr, people, film, new, game]
77. [mr, game, people, film, new] -> [mr, game, people, film, new] -> [mr, people, film, new, game]
78. [mr, film, new, people, game] -> [mr, film, new, people, game] -> [mr, game, people, film, new]
79. [mr, people, film, new, game] -> [mr, people, film, new, game] -> [mr, people, film, game, new]
80. [mr, people, film, game, new] -> [mr, people, film, game, new] -> [mr, people, film, game, new]
81. [mr, people, film, game, new] -> [mr, people, film, game, new] -> [mr, people, film, new, game]
82. [mr, people, game, new, film] -> [mr, people, game, new, film] -> [mr, people, film, game, new]
83. [mr, people, game, new, film] -> [mr, people, game, new, film] -> [mr, people, game, new, film]
84. [mr, people, new, film, game] -> [mr, people, new, film, game] -> [mr, people, new, film, game]
85. [mr, new, people, game, film] -> [mr, new, people, game, film] -> [mr, new, people, film, game]
86. [mr, people, new, film, game] -> [mr, people, new, film, game] -> [mr, people, film, game, new]
87. [mr, film, game, people, new] -> [mr, film, game, people, new] -> [mr, people, game, new, film]
88. [mr, film, people, new, game] -> [mr, film, people, new, game] -> [mr, people, film, new, game]
89. [mr, people, game, film, new] -> [mr, people, game, film, new] -> [mr, people, game, film, new]
90. [mr, people, game, new, film] -> [mr, people, game, new, film] -> [mr, people, new, film, game]
91. [mr, people, film, game, new] -> [mr, people, film, game, new] -> [mr, film, people, game, new]
92. [mr, people, film, new, game] -> [mr, people, film, new, game] -> [mr, people, new, game, film]
93. [mr, film, people, new, game] -> [mr, film, people, new, game] -> [mr, people, film, game, new]
94. [mr, film, people, new, game] -> [mr, film, people, new, game] -> [mr, people, film, game, new]
95. [mr, film, people, game, new] -> [mr, film, people, game, new] -> [mr, film, people, game, new]
96. [mr, film, new, people, game] -> [mr, film, new, people, game] -> [mr, film, people, game, new]
97. [mr, people, new, film, game] -> [mr, people, new, film, game] -> [mr, people, film, game, new]
98. [mr, film, people, new, game] -> [mr, film, people, new, game] -> [mr, people, film, new, game]
99. [mr, people, film, game, new] -> [mr, people, film, game, new] -> [mr, film, game, people, new]
100. [mr, game, people, new, film] -> [mr, game, people, new, film] -> [mr, people, film, new, game]
101. [mr, people, film, game, new] -> [mr, people, film, game, new] -> [mr, film, new, people, game]
102. [mr, people, game, film, new] -> [mr, people, game, film, new] -> [mr, film, people, new, game]
103. [mr, film, people, new, game] -> [mr, film, people, new, game] -> [mr, people, film, game, new]
104. [mr, people, game, new, film] -> [mr, people, game, new, film] -> [mr, game, people, film, new]
105. [mr, film, people, new, game] -> [mr, film, people, new, game] -> [mr, game, people, new, film]
106. [mr, game, new, film, people] -> [mr, game, new, film, people] -> [mr, people, game, film, new]
107. [mr, film, people, game, new] -> [mr, film, people, game, new] -> [mr, people, film, new, game]
108. [mr, people, film, new, game] -> [mr, people, film, new, game] -> [mr, people, new, film, game]
109. [mr, people, film, game, new] -> [mr, people, film, game, new] -> [mr, game, people, new, film]
110. [mr, film, people, game, new] -> [mr, film, people, game, new] -> [mr, people, film, new, game]
111. [mr, film, people, game, new] -> [mr, film, people, game, new] -> [mr, people, game, new, film]
112. [mr, game, film, new, people] -> [mr, game, film, new, people] -> [mr, people, film, game, new]
113. [mr, game, film, people, new] -> [mr, game, film, people, new] -> [mr, film, people, new, game]
114. [mr, people, new, game, film] -> [mr, people, new, game, film] -> [mr, film, game, people, new]
115. [mr, film, game, new, people] -> [mr, film, game, new, people] -> [mr, people, new, film, game]
116. [mr, people, game, new, film] -> [mr, people, game, new, film] -> [mr, people, film, game, new]
117. [mr, film, new, people, game] -> [mr, film, new, people, game] -> [mr, people, film, new, game]
118. [mr, people, new, game, film] -> [mr, people, new, game, film] -> [mr, people, game, film, new]
119. [mr, people, film, new, game] -> [mr, people, film, new, game] -> [mr, people, film, new, game]
120. [mr, film, people, game, new] -> [mr, film, people, game, new] -> [mr, film, people, game, new]
121. [mr, game, people, new, film] -> [mr, game, people, new, film] -> [mr, people, game, new, film]
122. [mr, game, new, people, film] -> [mr, game, new, people, film] -> [mr, game, people, film, new]
123. [mr, people, film, game, new] -> [mr, people, film, game, new] -> [mr, people, film, new, game]
124. [mr, new, people, game, film] -> [mr, new, people, game, film] -> [mr, film, game, people, new]
125. [mr, people, film, game, new] -> [mr, people, film, game, new] -> [mr, people, film, new, game]
126. [mr, people, game, new, film] -> [mr, people, game, new, film] -> [mr, game, film, people, new]
127. [mr, game, people, new, film] -> [mr, game, people, new, film] -> [mr, film, people, new, game]
128. [mr, people, game, film, new] -> [mr, people, game, film, new] -> [mr, people, game, new, film]
129. [mr, people, new, film, game] -> [mr, people, new, film, game] -> [mr, game, people, new, film]
130. [mr, people, new, game, film] -> [mr, people, new, game, film] -> [mr, people, game, new, film]
131. [mr, people, game, new, film] -> [mr, people, game, new, film] -> [mr, people, film, new, game]
132. [mr, game, people, new, film] -> [mr, game, people, new, film] -> [mr, people, film, game, new]
133. [mr, film, people, game, new] -> [mr, film, people, game, new] -> [mr, people, film, game, new]
134. [mr, people, game, film, new] -> [mr, people, game, film, new] -> [mr, new, film, people, game]
135. [mr, game, new, people, film] -> [mr, game, new, people, film] -> [mr, people, new, film, game]
136. [mr, film, people, game, new] -> [mr, film, people, game, new] -> [mr, film, new, game, people]
137. [mr, film, people, game, new] -> [mr, film, people, game, new] -> [mr, film, people, new, game]
138. [mr, new, people, film, game] -> [mr, new, people, film, game] -> [mr, game, people, film, new]
139. [mr, film, new, game, people] -> [mr, film, new, game, people] -> [mr, people, new, game, film]
140. [mr, people, game, film, new] -> [mr, people, game, film, new] -> [mr, people, film, new, game]
141. [mr, film, people, new, game] -> [mr, film, people, new, game] -> [mr, people, game, film, new]
142. [mr, game, people, new, film] -> [mr, game, people, new, film] -> [mr, people, game, film, new]
143. [mr, people, film, new, game] -> [mr, people, film, new, game] -> [mr, people, film, game, new]
144. [mr, people, new, film, game] -> [mr, people, new, film, game] -> [mr, people, new, film, game]
145. [mr, people, new, film, game] -> [mr, people, new, film, game] -> [mr, film, people, new, game]
146. [mr, people, film, game, new] -> [mr, people, film, game, new] -> [mr, people, new, film, game]
147. [mr, new, people, game, film] -> [mr, new, people, game, film] -> [mr, people, new, film, game]
148. [mr, film, people, game, new] -> [mr, film, people, game, new] -> [mr, film, people, game, new]
149. [mr, people, game, new, company] -> [mr, people, game, new, company] -> [mr, people, film, new, game]
150. [mr, film, people, new, game] -> [mr, film, people, new, game] -> [mr, people, film, game, new]
151. [mr, people, film, new, game] -> [mr, people, film, new, game] -> [mr, film, people, new, game]
152. [mr, people, new, game, film] -> [mr, people, new, game, film] -> [mr, people, new, film, game]
153. [mr, film, new, game, people] -> [mr, film, new, game, people] -> [mr, people, game, film, new]
154. [mr, film, new, people, game] -> [mr, film, new, people, game] -> [mr, people, film, game, new]
155. [mr, people, film, new, game] -> [mr, people, film, new, game] -> [mr, people, game, film, new]
156. [mr, people, game, film, new] -> [mr, people, game, film, new] -> [mr, people, game, film, new]
157. [mr, game, new, people, film] -> [mr, game, new, people, film] -> [mr, people, film, new, game]
158. [mr, people, film, new, game] -> [mr, people, film, new, game] -> [mr, film, people, new, game]
159. [mr, film, people, new, game] -> [mr, film, people, new, game] -> [mr, people, film, game, new]
160. [mr, film, game, people, new] -> [mr, film, game, people, new] -> [mr, people, new, game, film]
161. [mr, people, game, film, new] -> [mr, people, game, film, new] -> [mr, people, film, new, game]
162. [mr, people, new, film, game] -> [mr, people, new, film, game] -> [mr, people, new, game, film]
163. [mr, new, people, film, game] -> [mr, new, people, film, game] -> [mr, people, film, new, game]
164. [mr, film, game, people, new] -> [mr, film, game, people, new] -> [mr, film, people, new, game]
165. [mr, people, film, new, game] -> [mr, people, film, new, game] -> [mr, film, people, game, new]
166. [mr, film, new, people, game] -> [mr, film, new, people, game] -> [mr, people, film, game, new]
167. [mr, people, new, film, game] -> [mr, people, new, film, game] -> [mr, film, people, game, new]
168. [mr, film, game, new, people] -> [mr, film, game, new, people] -> [mr, game, film, new, people]
169. [mr, game, film, new, people] -> [mr, game, film, new, people] -> [mr, people, new, game, film]
170. [mr, people, film, game, new] -> [mr, people, film, game, new] -> [mr, people, new, film, game]
171. [mr, film, people, new, game] -> [mr, film, people, new, game] -> [mr, film, people, new, game]
172. [mr, film, people, new, game] -> [mr, film, people, new, game] -> [mr, people, game, film, new]
173. [mr, game, new, people, film] -> [mr, game, new, people, film] -> [mr, film, game, people, new]
174. [mr, people, game, film, new] -> [mr, people, game, film, new] -> [mr, people, game, new, film]
175. [mr, people, new, game, film] -> [mr, people, new, game, film] -> [mr, people, game, film, new]
176. [mr, people, film, new, game] -> [mr, people, film, new, game] -> [mr, game, people, new, film]
177. [mr, film, people, game, new] -> [mr, film, people, game, new] -> [mr, game, new, film, people]
178. [mr, new, game, film, people] -> [mr, new, game, film, people] -> [mr, people, game, new, film]
179. [mr, people, film, new, game] -> [mr, people, film, new, game] -> [mr, people, film, game, new]
180. [mr, film, game, people, new] -> [mr, film, game, people, new] -> [mr, new, people, film, game]
181. [mr, people, game, new, film] -> [mr, people, game, new, film] -> [mr, people, game, film, new]
182. [mr, film, people, new, game] -> [mr, film, people, new, game] -> [mr, people, film, game, new]
183. [mr, film, people, new, game] -> [mr, film, people, new, game] -> [mr, people, new, game, film]
184. [mr, people, game, film, new] -> [mr, people, game, film, new] -> [mr, people, film, game, new]
185. [mr, people, new, film, game] -> [mr, people, new, film, game] -> [mr, people, game, new, film]
186. [mr, film, people, game, new] -> [mr, film, people, game, new] -> [mr, people, new, game, film]
187. [mr, film, people, game, new] -> [mr, film, people, game, new] -> [mr, people, game, film, new]
188. [mr, film, new, people, game] -> [mr, film, new, people, game] -> [mr, people, film, game, new]
189. [mr, film, people, new, game] -> [mr, film, people, new, game] -> [mr, people, game, film, new]
190. [mr, new, people, game, film] -> [mr, new, people, game, film] -> [mr, people, film, game, new]
191. [mr, game, new, film, people] -> [mr, game, new, film, people] -> [mr, film, people, game, new]
192. [mr, film, game, people, new] -> [mr, film, game, people, new] -> [mr, people, film, new, game]
193. [mr, people, game, film, new] -> [mr, people, game, film, new] -> [mr, people, new, game, film]
194. [mr, people, new, game, film] -> [mr, people, new, game, film] -> [mr, people, new, game, film]
195. [mr, game, film, new, people] -> [mr, game, film, new, people] -> [mr, people, film, new, game]
196. [mr, film, new, people, game] -> [mr, film, new, people, game] -> [mr, film, people, new, game]
197. [mr, people, film, new, game] -> [mr, people, film, new, game] -> [mr, film, people, game, new]
198. [mr, people, game, new, film] -> [mr, people, game, new, film] -> [mr, film, people, game, new]
199. [mr, people, film, game, new] -> [mr, people, film, game, new] -> [mr, people, film, game, new]
200. [mr, film, new, people, game] -> [mr, film, new, people, game] -> [mr, film, people, new, game]
201. [mr, people, film, new, game] -> [mr, people, film, new, game] -> [mr, film, people, game, new]
202. [mr, film, game, new, people] -> [mr, film, game, new, people] -> [mr, film, people, new, game]
203. [mr, people, film, new, game] -> [mr, people, film, new, game] -> [mr, film, people, game, new]
204. [mr, people, film, game, new] -> [mr, people, film, game, new] -> [mr, people, game, film, new]
205. [mr, new, film, people, game] -> [mr, new, film, people, game] -> [mr, people, game, new, film]
206. [mr, people, game, new, film] -> [mr, people, game, new, film] -> [mr, people, film, game, new]
207. [mr, new, people, film, game] -> [mr, new, people, film, game] -> [mr, people, film, new, game]
208. [mr, people, film, new, game] -> [mr, people, film, new, game] -> [mr, film, game, people, new]
209. [mr, people, film, new, company] -> [mr, people, film, new, company] -> [mr, film, people, new, game]
210. [mr, game, film, people, new] -> [mr, game, film, people, new] -> [mr, people, film, game, new]
211. [mr, people, film, game, new] -> [mr, people, film, game, new] -> [mr, film, people, new, game]
212. [mr, film, new, game, company] -> [mr, film, new, game, company] -> [mr, people, game, new, film]
213. [mr, people, game, new, film] -> [mr, people, game, new, film] -> [mr, people, film, game, new]
214. [mr, game, film, people, new] -> [mr, game, film, people, new] -> [mr, people, new, game, film]
215. [mr, game, new, people, film] -> [mr, game, new, people, film] -> [mr, people, new, film, game]
216. [mr, people, film, new, game] -> [mr, people, film, new, game] -> [mr, people, film, game, new]
217. [mr, people, new, film, game] -> [mr, people, new, film, game] -> [mr, film, people, new, game]
218. [mr, film, new, game, people] -> [mr, film, new, game, people] -> [mr, game, film, people, new]
219. [mr, game, film, new, people] -> [mr, game, film, new, people] -> [mr, film, people, game, new]
220. [mr, people, game, new, film] -> [mr, people, game, new, film] -> [mr, people, new, game, film]
221. [mr, people, new, film, game] -> [mr, people, new, film, game] -> [mr, people, game, new, film]
222. [mr, new, people, film, company] -> [mr, new, people, film, company] -> [mr, film, people, game, new]
223. [mr, people, film, new, game] -> [mr, people, film, new, game] -> [mr, game, film, people, new]
224. [mr, people, game, new, film] -> [mr, people, game, new, film] -> [mr, people, new, film, game]
225. [mr, new, people, film, game] -> [mr, new, people, film, game] -> [mr, people, film, game, new]
226. [mr, game, new, people, film] -> [mr, game, new, people, film] -> [mr, film, people, game, new]
227. [mr, film, game, people, new] -> [mr, film, game, people, new] -> [mr, people, film, game, new]
228. [mr, film, people, new, game] -> [mr, film, people, new, game] -> [mr, film, people, new, game]
229. [mr, people, film, new, game] -> [mr, people, film, new, game] -> [mr, film, game, people, new]
230. [mr, people, film, game, new] -> [mr, people, film, game, new] -> [mr, film, people, game, new]
231. [mr, film, people, game, new] -> [mr, film, people, game, new] -> [mr, people, film, game, new]
232. [mr, film, people, new, game] -> [mr, film, people, new, game] -> [mr, people, film, new, game]
233. [mr, new, game, people, film] -> [mr, new, game, people, film] -> [mr, people, film, new, game]
234. [mr, people, game, film, company] -> [mr, people, game, film, company] -> [mr, people, film, new, game]
235. [mr, film, people, new, game] -> [mr, film, people, new, game] -> [mr, people, film, new, game]
236. [mr, film, game, people, new] -> [mr, film, game, people, new] -> [mr, people, new, game, film]
237. [mr, game, people, new, film] -> [mr, game, people, new, film] -> [mr, film, new, game, people]
238. [mr, film, new, people, game] -> [mr, film, new, people, game] -> [mr, film, people, new, game]
239. [mr, game, film, new, people] -> [mr, game, film, new, people] -> [mr, film, people, new, game]
240. [mr, film, new, people, game] -> [mr, film, new, people, game] -> [mr, game, people, film, new]
241. [mr, game, new, film, people] -> [mr, game, new, film, people] -> [mr, people, film, new, game]
242. [mr, game, film, people, new] -> [mr, game, film, people, new] -> [mr, people, film, game, new]
243. [mr, people, game, new, film] -> [mr, people, game, new, film] -> [mr, people, film, game, new]
244. [mr, new, game, people, film] -> [mr, new, game, people, film] -> [mr, film, people, new, game]
245. [mr, film, people, new, game] -> [mr, film, people, new, game] -> [mr, people, game, film, new]
246. [mr, game, new, people, film] -> [mr, game, new, people, film] -> [mr, people, new, game, film]
247. [mr, game, people, new, film] -> [mr, game, people, new, film] -> [mr, film, people, game, new]
248. [mr, game, people, film, new] -> [mr, game, people, film, new] -> [mr, film, people, new, game]
249. [mr, people, game, film, new] -> [mr, people, game, film, new] -> [mr, people, film, game, new]
250. [mr, new, people, game, film] -> [mr, new, people, game, film] -> [mr, film, people, new, game]
251. [mr, people, film, game, new] -> [mr, people, film, game, new] -> [mr, film, people, game, new]
252. [mr, film, people, game, new] -> [mr, film, people, game, new] -> [mr, film, new, people, game]
253. [mr, film, people, game, new] -> [mr, film, people, game, new] -> [mr, people, film, new, game]
254. [mr, people, film, game, new] -> [mr, people, film, game, new] -> [mr, people, game, film, new]
255. [mr, film, game, people, government] -> [mr, film, game, people, government] -> [mr, film, people, game, new]
256. [mr, game, people, film, new] -> [mr, game, people, film, new] -> [mr, film, game, new, people]
257. [mr, game, people, film, new] -> [mr, game, people, film, new] -> [mr, film, people, new, game]
258. [mr, people, game, new, film] -> [mr, people, game, new, film] -> [mr, people, film, game, new]
259. [mr, people, game, film, new] -> [mr, people, game, film, new] -> [mr, people, new, game, film]
260. [mr, new, game, people, film] -> [mr, new, game, people, film] -> [mr, film, people, game, new]
261. [mr, people, new, game, film] -> [mr, people, new, game, film] -> [mr, film, people, new, game]
262. [mr, people, game, film, new] -> [mr, people, game, film, new] -> [mr, people, film, game, new]
263. [mr, people, new, game, film] -> [mr, people, new, game, film] -> [mr, people, game, new, film]
264. [mr, people, new, film, game] -> [mr, people, new, film, game] -> [mr, people, new, film, game]
265. [mr, film, people, game, new] -> [mr, film, people, game, new] -> [mr, film, people, game, new]
266. [mr, film, people, new, game] -> [mr, film, people, new, game] -> [mr, film, game, people, new]
267. [mr, film, people, game, new] -> [mr, film, people, game, new] -> [mr, people, game, new, company]
268. [mr, game, people, film, new] -> [mr, game, people, film, new] -> [mr, film, people, game, new]
269. [mr, game, people, film, new] -> [mr, game, people, film, new] -> [mr, people, film, game, new]
270. [mr, film, new, people, game] -> [mr, film, new, people, game] -> [mr, game, people, film, new]
271. [mr, game, film, people, new] -> [mr, game, film, people, new] -> [mr, people, game, film, new]
272. [mr, film, people, new, game] -> [mr, film, people, new, game] -> [mr, game, people, film, new]
273. [mr, people, film, game, new] -> [mr, people, film, game, new] -> [mr, film, game, people, new]
274. [mr, people, game, film, new] -> [mr, people, game, film, new] -> [mr, film, people, new, game]
275. [mr, film, game, people, new] -> [mr, film, game, people, new] -> [mr, people, new, game, film]
276. [mr, people, new, game, film] -> [mr, people, new, game, film] -> [mr, people, new, film, game]
277. [mr, game, film, new, people] -> [mr, game, film, new, people] -> [mr, film, game, people, new]
278. [mr, new, film, people, game] -> [mr, new, film, people, game] -> [mr, people, film, game, new]
279. [mr, film, game, people, new] -> [mr, film, game, people, new] -> [mr, film, game, people, new]
280. [mr, new, people, film, game] -> [mr, new, people, film, game] -> [mr, new, people, film, game]
281. [mr, people, film, new, company] -> [mr, people, film, new, company] -> [mr, people, game, new, film]
282. [mr, new, film, people, government] -> [mr, new, film, people, government] -> [mr, people, game, new, film]
283. [mr, people, film, new, game] -> [mr, people, film, new, game] -> [mr, people, film, game, new]
284. [mr, new, people, film, game] -> [mr, new, people, film, game] -> [mr, people, game, new, film]
285. [mr, game, new, people, film] -> [mr, game, new, people, film] -> [mr, people, film, game, new]
286. [mr, people, game, film, new] -> [mr, people, game, film, new] -> [mr, people, game, new, film]
287. [mr, new, game, people, film] -> [mr, new, game, people, film] -> [mr, people, new, film, game]
288. [mr, people, film, new, game] -> [mr, people, film, new, game] -> [mr, people, game, film, new]
289. [mr, film, people, new, game] -> [mr, film, people, new, game] -> [mr, film, people, new, game]
290. [mr, people, new, film, game] -> [mr, people, new, film, game] -> [mr, game, people, film, new]
291. [mr, people, new, game, film] -> [mr, people, new, game, film] -> [mr, people, new, game, film]
292. [mr, people, game, film, new] -> [mr, people, game, film, new] -> [mr, film, people, game, new]
293. [mr, film, people, game, new] -> [mr, film, people, game, new] -> [mr, people, new, film, game]
294. [mr, people, game, film, new] -> [mr, people, game, film, new] -> [mr, film, game, new, people]
295. [mr, game, new, people, film] -> [mr, game, new, people, film] -> [mr, people, game, new, film]
296. [mr, film, new, people, game] -> [mr, film, new, people, game] -> [mr, people, film, new, game]
297. [mr, film, people, new, game] -> [mr, film, people, new, game] -> [mr, people, film, new, game]
298. [mr, game, new, film, people] -> [mr, game, new, film, people] -> [mr, people, game, film, new]
299. [mr, game, people, film, new] -> [mr, game, people, film, new] -> [mr, people, film, game, new]
300. [mr, people, film, new, game] -> [mr, people, film, new, game] -> [mr, film, new, people, game]
301. [mr, game, people, new, film] -> [mr, game, people, new, film] -> [mr, people, film, new, game]
302. [mr, film, new, people, game] -> [mr, film, new, people, game] -> [mr, film, people, game, new]
303. [mr, people, film, new, company] -> [mr, people, film, new, company] -> [mr, people, game, new, film]
304. [mr, people, new, game, film] -> [mr, people, new, game, film] -> [mr, people, film, new, game]
305. [mr, game, people, film, new] -> [mr, game, people, film, new] -> [mr, game, people, film, new]
306. [mr, game, people, film, new] -> [mr, game, people, film, new] -> [mr, people, game, new, film]
307. [mr, people, game, new, film] -> [mr, people, game, new, film] -> [mr, film, new, people, game]
308. [mr, people, new, film, game] -> [mr, people, new, film, game] -> [mr, people, game, film, new]
309. [mr, new, people, film, game] -> [mr, new, people, film, game] -> [mr, film, people, new, game]
310. [mr, game, film, people, new] -> [mr, game, film, people, new] -> [mr, people, game, film, new]
311. [mr, film, people, game, new] -> [mr, film, people, game, new] -> [mr, people, game, film, new]
312. [mr, film, people, new, government] -> [mr, film, people, new, government] -> [mr, people, new, game, film]
313. [mr, new, people, film, game] -> [mr, new, people, film, game] -> [mr, people, film, game, new]
314. [mr, film, new, game, people] -> [mr, film, new, game, people] -> [mr, film, people, game, new]
315. [mr, new, people, game, film] -> [mr, new, people, game, film] -> [mr, film, people, game, new]
316. [mr, game, film, new, people] -> [mr, game, film, new, people] -> [mr, people, new, film, game]
317. [mr, film, new, people, play] -> [mr, film, new, people, play] -> [mr, film, people, game, new]
318. [mr, people, film, game, new] -> [mr, people, film, game, new] -> [mr, people, new, game, film]
319. [mr, people, new, game, film] -> [mr, people, new, game, film] -> [mr, people, game, film, new]
320. [mr, people, new, game, film] -> [mr, people, new, game, film] -> [mr, film, people, new, game]
321. [mr, people, new, film, game] -> [mr, people, new, film, game] -> [mr, film, people, new, game]
322. [mr, people, new, film, game] -> [mr, people, new, film, game] -> [mr, film, people, new, game]
323. [mr, game, film, people, new] -> [mr, game, film, people, new] -> [mr, film, people, game, new]
